CASE# 1:
16 not found
18 not found
4 not found
8 not found
6 not found
13 not found
5 not found
20 not found
4 not found
9 not found
8 not found
8 not found
18 not found
2 not found
16 not found
5 not found
4 not found
7 not found
6 not found
17 not found
8 not found
13 not found
20 not found
16 not found
8 not found
8 not found
11 not found
21 not found
5 not found
2 not found
10 not found
2 not found
21 not found
19 not found
16 not found
4 not found
18 not found
21 not found
2 not found
2 not found
11 not found
3 not found
18 not found
19 not found
20 not found
5 not found
5 not found
3 not found
19 not found
15 not found
14 not found
12 not found
2 not found
20 not found
6 not found
17 not found
4 not found
20 not found
19 not found
1 not found
6 not found
12 not found
9 not found
9 not found
8 not found
2 not found
5 not found
12 not found
11 not found
19 not found
3 not found
19 not found
4 not found
4 not found
1 not found
21 not found
13 not found
7 not found
16 not found
21 not found
21 not found
4 not found
21 not found
21 not found
5 not found
3 not found
1 not found
8 not found
19 not found
9 not found
19 not found
12 not found
5 not found
21 not found
2 not found
13 not found
17 not found
3 not found
3 not found
12 not found
21 not found
2 not found
15 not found
14 not found
12 not found
16 not found
5 not found
8 not found
17 not found
16 not found
7 not found
14 not found
20 not found
11 not found
8 not found
8 not found
18 not found
14 not found
13 not found
14 not found
5 not found
20 not found
20 not found
2 not found
19 not found
20 not found
12 not found
13 not found
3 not found
11 not found
7 not found
13 not found
18 not found
21 not found
15 not found
10 not found
1 not found
9 not found
3 not found
4 not found
8 not found
CASE# 12:
10 not found
3 not found
6 not found
13 not found
4 not found
2 not found
2 not found
6 not found
4 not found
1 not found
9 not found
13 not found
4 not found
2 not found
6 not found
15 not found
15 not found
11 not found
15 not found
10 not found
8 not found
9 not found
11 not found
10 not found
10 not found
12 not found
13 not found
4 not found
9 not found
15 not found
7 not found
2 not found
16 not found
17 not found
1 not found
11 not found
10 not found
3 not found
15 not found
12 not found
9 not found
14 not found
4 not found
1 not found
7 not found
10 not found
6 not found
10 not found
8 not found
7 not found
11 not found
2 not found
9 not found
12 not found
7 not found
4 not found
3 not found
3 not found
13 not found
6 not found
11 not found
14 not found
9 not found
10 not found
13 not found
12 not found
2 not found
16 not found
15 not found
12 not found
1 not found
16 not found
11 not found
5 not found
12 not found
9 not found
12 not found
7 not found
5 not found
15 not found
9 not found
13 not found
15 not found
6 not found
16 not found
15 not found
15 not found
13 not found
14 not found
5 not found
5 not found
13 not found
13 not found
17 not found
6 not found
9 not found
10 not found
13 not found
8 not found
6 not found
10 not found
7 not found
15 not found
4 not found
6 not found
10 not found
14 not found
7 not found
15 not found
2 not found
7 not found
13 not found
3 not found
7 not found
10 not found
9 not found
15 not found
17 not found
17 not found
15 not found
8 not found
11 not found
17 not found
15 not found
3 not found
1 not found
15 not found
14 not found
5 not found
7 not found
15 not found
11 not found
15 not found
16 not found
16 not found
10 not found
16 not found
11 not found
13 not found
2 not found
9 not found
6 not found
9 not found
10 not found
12 not found
4 not found
13 not found
3 not found
10 not found
4 not found
12 not found
9 not found
4 not found
15 not found
9 not found
14 not found
7 not found
6 not found
2 not found
16 not found
16 not found
8 not found
9 not found
2 not found
2 not found
15 not found
10 not found
17 not found
10 not found
5 not found
4 not found
3 not found
10 not found
6 not found
12 not found
15 not found
1 not found
17 not found
4 not found
8 not found
17 not found
5 not found
14 not found
9 not found
5 not found
6 not found
17 not found
3 not found
1 not found
1 not found
12 not found
14 not found
15 not found
9 not found
9 not found
CASE# 13:
1532 not found
963 found at 148
786 not found
1003 not found
1626 not found
711 not found
1431 not found
702 not found
381 not found
357 not found
707 not found
911 not found
1022 not found
151 not found
1114 found at 174
1059 found at 161
591 not found
1166 not found
1231 not found
325 not found
333 not found
24 not found
1672 found at 269
495 not found
937 not found
1268 not found
385 not found
94 not found
472 not found
1215 not found
649 found at 103
624 not found
791 not found
477 not found
1629 not found
126 not found
299 found at 42
1049 found at 159
925 not found
912 not found
1221 not found
964 not found
715 not found
CASE# 14:
25 not found
57 not found
56 not found
169 not found
46 not found
10 not found
18 not found
167 not found
159 not found
102 not found
138 not found
123 not found
49 not found
24 not found
76 not found
21 not found
71 not found
53 not found
84 not found
157 not found
176 not found
82 not found
101 not found
58 not found
23 not found
3 not found
106 not found
63 not found
2 not found
86 not found
26 not found
14 not found
116 not found
152 not found
33 not found
110 not found
71 not found
121 not found
22 not found
101 not found
165 not found
11 not found
13 not found
176 not found
3 not found
130 not found
101 not found
159 not found
142 not found
129 not found
107 not found
93 not found
86 not found
180 not found
71 not found
26 not found
25 not found
121 not found
160 not found
104 not found
151 not found
33 not found
40 not found
128 not found
68 not found
50 not found
141 not found
144 not found
138 not found
61 not found
82 not found
51 not found
136 not found
141 not found
48 not found
137 not found
58 not found
81 not found
36 not found
146 not found
148 not found
87 not found
155 not found
87 not found
122 not found
92 not found
7 not found
65 not found
14 not found
129 not found
38 not found
170 not found
68 not found
64 not found
74 not found
143 not found
139 not found
42 not found
13 not found
119 not found
102 not found
126 not found
78 not found
56 not found
178 not found
137 not found
154 not found
85 not found
149 not found
56 not found
51 not found
111 not found
11 not found
154 not found
26 not found
113 not found
59 not found
71 not found
CASE# 15:
23 not found
18 not found
12 not found
2 not found
11 not found
42 not found
32 not found
39 not found
26 not found
3 not found
27 not found
13 not found
2 not found
12 not found
20 not found
21 not found
24 not found
34 not found
23 not found
38 not found
10 not found
26 not found
27 not found
14 not found
4 not found
32 not found
12 not found
26 not found
31 not found
33 not found
27 not found
39 not found
7 not found
11 not found
26 not found
35 not found
12 not found
19 not found
10 not found
9 not found
41 not found
31 not found
2 not found
21 not found
9 not found
39 not found
42 not found
13 not found
20 not found
14 not found
16 not found
15 not found
6 not found
26 not found
25 not found
12 not found
32 not found
23 not found
2 not found
33 not found
13 not found
19 not found
22 not found
37 not found
39 not found
34 not found
7 not found
18 not found
21 not found
37 not found
3 not found
41 not found
7 not found
19 not found
27 not found
29 not found
19 not found
6 not found
6 not found
4 not found
7 not found
21 not found
29 not found
16 not found
38 not found
2 not found
16 not found
20 not found
34 not found
40 not found
34 not found
20 not found
12 not found
6 not found
28 not found
40 not found
6 not found
15 not found
13 not found
36 not found
34 not found
24 not found
36 not found
33 not found
10 not found
36 not found
22 not found
5 not found
41 not found
41 not found
7 not found
2 not found
33 not found
40 not found
17 not found
20 not found
6 not found
4 not found
17 not found
31 not found
29 not found
33 not found
27 not found
